CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -2.155,20
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -27.737,28
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -14.721,53
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -328.368,27
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025; -10.000,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -1.628,80
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -8.800,15
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -184,66
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -1.590,30
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -149.374,74
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -128.702,38
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -71.876,16
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -397.414,26
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -154.980,24
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -889.565,47
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -139.098,54
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -7.534,31
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -682,52
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -109.168,68
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -49.655,05
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -232.493,52
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -11.063,14
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -150.695,50
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; -1.275,88
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
2597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -393.054,51
2172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;1;2025; -79.449,69
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 84,32
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; 0,00
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; 0,00
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; 0,00
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; 0,00
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; -564,00
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; -581.507,81
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; -99.607,75
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; -40.456,33
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; 0,00
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; 0,00
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; 0,00
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; -614.538,17
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; -107.321,40
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; -50.889,80
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025; -192.926,06
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;1;2025; -136.630,92
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; -956.785,07
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; -2.773.565,05
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025; -100.521,10
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025; -294.506,57
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025; -11.635,90
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025; -86.023,46
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025; -4.934.010,95
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025; -273.537,20
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025; -584.971,89
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025; -35.500,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
