CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-2155.2
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-27737.28
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-14721.53
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-328368.27
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;-10000.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-1628.8
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-8800.15
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-184.66
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-1590.3
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-149374.74
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-128702.38
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-71876.16
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-397414.26
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-154980.24
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-889565.47
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-139098.54
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-7534.31
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-682.52
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-109168.68
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-49655.05
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-232493.52
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-11063.14
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-150695.5
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;-1275.88
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
2597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-393054.51
2172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;1;2025;-79449.69
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;84.32
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;0.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;0.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;0.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;0.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;-564.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;-581507.81
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;-99607.75
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;-40456.33
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;0.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;0.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;0.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;-614538.17
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;-107321.4
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;-50889.8
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;-192926.06
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;1;2025;-136630.92
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;-956785.07
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;-2773565.05
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;-100521.1
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025;-294506.57
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025;-11635.9
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;-86023.46
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;-4934010.95
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;-273537.2
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;-584971.89
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;-35500.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
